created_at,total_order_count
26-11-2021,4
27-11-2021,5
24-11-2021,5
30-11-2021,1
01-12-2021,3
04-12-2021,3
03-12-2021,1
06-12-2021,3
05-12-2021,1
09-12-2021,1
08-12-2021,4
17-12-2021,2
27-12-2021,1
29-12-2021,1
08-01-2022,3
10-01-2022,2
11-01-2022,5
14-01-2022,1
12-01-2022,1
24-01-2022,2
28-01-2022,2
01-02-2022,2
05-02-2022,3
10-02-2022,124
11-02-2022,124
12-02-2022,130
13-02-2022,186
14-02-2022,202
15-02-2022,61
16-02-2022,101
17-02-2022,105
18-02-2022,154
19-02-2022,146
20-02-2022,100
21-02-2022,8
22-02-2022,156
23-02-2022,400
24-02-2022,120
25-02-2022,144
26-02-2022,7
27-02-2022,226
28-02-2022,121
01-03-2022,101
28-07-2020,4
27-07-2020,6
26-07-2020,1
25-07-2020,4
24-07-2020,1
01-01-1970,2
13-07-2018,1
16-07-2018,1
19-07-2018,2
27-07-2018,1
31-07-2018,1
03-08-2018,1
11-08-2018,1
13-08-2018,1
21-08-2018,1
23-08-2018,1
01-09-2018,1
02-09-2018,1
03-09-2018,1
04-09-2018,1
05-09-2018,1
06-09-2018,1
07-09-2018,1
08-09-2018,1
09-09-2018,1
10-09-2018,1
11-09-2018,2
12-09-2018,8
13-09-2018,1
14-09-2018,4
15-09-2018,2
16-09-2018,4
17-09-2018,1
18-09-2018,1
19-09-2018,8
20-09-2018,1
21-09-2018,1
22-09-2018,5
23-09-2018,5
24-09-2018,8
25-09-2018,2
26-09-2018,3
27-09-2018,4
28-09-2018,4
29-09-2018,2
30-09-2018,9
01-10-2018,3
02-10-2018,5
03-10-2018,1
04-10-2018,9
05-10-2018,7
06-10-2018,5
07-10-2018,5
08-10-2018,1
09-10-2018,9
10-10-2018,4
11-10-2018,2
12-10-2018,3
13-10-2018,9
14-10-2018,7
15-10-2018,2
16-10-2018,2
17-10-2018,5
18-10-2018,2
19-10-2018,8
20-10-2018,7
21-10-2018,5
22-10-2018,1
23-10-2018,1
24-10-2018,1
25-10-2018,1
26-10-2018,5
27-10-2018,3
28-10-2018,12
29-10-2018,2
30-10-2018,9
31-10-2018,18
01-11-2018,2
02-11-2018,3
03-11-2018,4
04-11-2018,7
05-11-2018,4
06-11-2018,5
07-11-2018,5
08-11-2018,1
09-11-2018,16
10-11-2018,11
11-11-2018,3
12-11-2018,2
13-11-2018,1
14-11-2018,7
15-11-2018,8
16-11-2018,8
17-11-2018,5
18-11-2018,17
19-11-2018,4
20-11-2018,1
21-11-2018,13
22-11-2018,1
23-11-2018,4
24-11-2018,8
25-11-2018,6
26-11-2018,4
27-11-2018,1
28-11-2018,12
29-11-2018,5
30-11-2018,11
01-12-2018,6
02-12-2018,5
03-12-2018,3
04-12-2018,4
05-12-2018,35
23-07-2020,9
22-07-2020,7
06-12-2018,5
07-12-2018,5
08-12-2018,1
09-12-2018,4
10-12-2018,5
11-12-2018,5
12-12-2018,22
13-12-2018,2
14-12-2018,10
15-12-2018,14
16-12-2018,3
17-12-2018,2
18-12-2018,1
19-12-2018,8
20-12-2018,2
21-12-2018,8
22-12-2018,5
23-12-2018,1
24-12-2018,12
25-12-2018,6
26-12-2018,11
27-12-2018,3
28-12-2018,29
29-12-2018,2
30-12-2018,3
31-12-2018,7
01-01-2019,7
02-01-2019,3
03-01-2019,1
04-01-2019,9
05-01-2019,2
06-01-2019,7
07-01-2019,2
08-01-2019,3
09-01-2019,4
10-01-2019,2
11-01-2019,5
12-01-2019,1
13-01-2019,4
14-01-2019,4
15-01-2019,3
16-01-2019,4
17-01-2019,4
18-01-2019,10
19-01-2019,8
20-01-2019,13
21-01-2019,2
22-01-2019,1
23-01-2019,22
24-01-2019,4
25-01-2019,8
26-01-2019,5
27-01-2019,3
28-01-2019,4
29-01-2019,4
30-01-2019,3
31-01-2019,3
01-02-2019,22
02-02-2019,7
03-02-2019,7
04-02-2019,2
05-02-2019,6
06-02-2019,3
07-02-2019,5
08-02-2019,8
09-02-2019,3
10-02-2019,5
21-07-2020,1
20-07-2020,3
19-07-2020,1
18-07-2020,1
17-07-2020,3
16-07-2020,1
15-07-2020,17
11-02-2019,6
12-02-2019,2
13-02-2019,25
14-02-2019,7
15-02-2019,26
16-02-2019,7
17-02-2019,17
18-02-2019,3
19-02-2019,1
20-02-2019,6
21-02-2019,9
22-02-2019,10
23-02-2019,3
24-02-2019,4
25-02-2019,5
26-02-2019,2
27-02-2019,14
28-02-2019,8
01-03-2019,5
02-03-2019,4
03-03-2019,2
04-03-2019,3
05-03-2019,6
06-03-2019,12
07-03-2019,2
08-03-2019,3
09-03-2019,12
10-03-2019,21
11-03-2019,1
12-03-2019,4
13-03-2019,11
14-03-2019,2
15-03-2019,2
16-03-2019,1
17-03-2019,19
18-03-2019,5
19-03-2019,6
20-03-2019,1
21-03-2019,10
22-03-2019,9
23-03-2019,7
24-03-2019,7
25-03-2019,3
26-03-2019,1
27-03-2019,23
28-03-2019,2
29-03-2019,25
30-03-2019,10
31-03-2019,14
14-07-2020,1
13-07-2020,1
01-04-2019,4
02-04-2019,4
03-04-2019,6
04-04-2019,2
05-04-2019,20
06-04-2019,12
07-04-2019,2
08-04-2019,2
09-04-2019,7
10-04-2019,19
11-04-2019,3
12-04-2019,11
13-04-2019,1
14-04-2019,8
15-04-2019,6
16-04-2019,2
17-04-2019,24
18-04-2019,7
19-04-2019,19
20-04-2019,9
21-04-2019,2
22-04-2019,4
23-04-2019,8
12-07-2020,7
24-04-2019,21
25-04-2019,2
26-04-2019,27
27-04-2019,4
28-04-2019,11
29-04-2019,2
30-04-2019,5
01-05-2019,14
02-05-2019,1
03-05-2019,2
04-05-2019,8
05-05-2019,3
06-05-2019,4
07-05-2019,3
08-05-2019,9
09-05-2019,1
10-05-2019,23
11-05-2019,1
12-05-2019,15
13-05-2019,5
14-05-2019,1
15-05-2019,13
16-05-2019,1
17-05-2019,12
18-05-2019,3
19-05-2019,1
20-05-2019,4
21-05-2019,2
22-05-2019,9
23-05-2019,10
24-05-2019,21
11-07-2020,1
25-05-2019,3
26-05-2019,7
27-05-2019,1
28-05-2019,4
29-05-2019,23
30-05-2019,3
31-05-2019,4
01-06-2019,1
02-06-2019,4
03-06-2019,2
04-06-2019,10
05-06-2019,2
06-06-2019,1
07-06-2019,1
08-06-2019,4
09-06-2019,6
10-06-2019,5
11-06-2019,3
12-06-2019,5
13-06-2019,3
14-06-2019,16
15-06-2019,9
16-06-2019,19
17-06-2019,1
18-06-2019,5
19-06-2019,4
20-06-2019,1
21-06-2019,3
22-06-2019,8
23-06-2019,2
24-06-2019,1
25-06-2019,4
26-06-2019,40
27-06-2019,1
28-06-2019,5
10-07-2020,3
29-06-2019,7
30-06-2019,6
01-07-2019,1
02-07-2019,3
03-07-2019,18
04-07-2019,8
05-07-2019,6
06-07-2019,12
07-07-2019,17
08-07-2019,3
09-07-2019,17
10-07-2019,3
11-07-2019,4
12-07-2019,10
13-07-2019,2
14-07-2019,17
15-07-2019,5
16-07-2019,10
17-07-2019,7
18-07-2019,1
19-07-2019,27
20-07-2019,14
21-07-2019,4
22-07-2019,11
23-07-2019,5
24-07-2019,17
25-07-2019,25
26-07-2019,40
27-07-2019,19
28-07-2019,13
29-07-2019,15
30-07-2019,18
31-07-2019,37
01-08-2019,16
02-08-2019,10
03-08-2019,7
04-08-2019,33
05-08-2019,7
06-08-2019,1
07-08-2019,33
08-08-2019,26
09-08-2019,30
10-08-2019,42
11-08-2019,40
12-08-2019,8
13-08-2019,12
14-08-2019,10
15-08-2019,48
16-08-2019,4
17-08-2019,16
09-07-2020,3
18-08-2019,18
19-08-2019,14
20-08-2019,13
21-08-2019,36
22-08-2019,3
23-08-2019,45
24-08-2019,54
08-07-2020,1
25-08-2019,27
26-08-2019,11
27-08-2019,7
28-08-2019,52
29-08-2019,18
30-08-2019,3
31-08-2019,6
01-09-2019,13
02-09-2019,22
03-09-2019,18
04-09-2019,38
05-09-2019,23
06-09-2019,8
07-09-2019,45
08-09-2019,31
09-09-2019,11
10-09-2019,16
11-09-2019,7
12-09-2019,12
13-09-2019,60
14-09-2019,5
15-09-2019,17
16-09-2019,13
17-09-2019,7
18-09-2019,11
19-09-2019,10
20-09-2019,60
21-09-2019,3
22-09-2019,20
23-09-2019,11
24-09-2019,34
25-09-2019,16
26-09-2019,25
07-07-2020,3
27-09-2019,67
28-09-2019,13
29-09-2019,1
30-09-2019,14
01-10-2019,11
02-10-2019,1
03-10-2019,11
04-10-2019,7
05-10-2019,30
06-10-2019,16
07-10-2019,18
08-10-2019,22
06-07-2020,1
09-10-2019,5
10-10-2019,10
11-10-2019,60
12-10-2019,27
13-10-2019,10
14-10-2019,7
05-07-2020,2
15-10-2019,3
16-10-2019,23
17-10-2019,20
18-10-2019,4
19-10-2019,64
20-10-2019,1
21-10-2019,22
22-10-2019,16
23-10-2019,18
24-10-2019,15
25-10-2019,18
26-10-2019,10
27-10-2019,8
28-10-2019,20
29-10-2019,49
04-07-2020,1
30-10-2019,35
31-10-2019,53
01-11-2019,2
02-11-2019,26
03-11-2019,12
04-11-2019,13
05-11-2019,14
06-11-2019,12
07-11-2019,9
08-11-2019,9
09-11-2019,23
10-11-2019,15
11-11-2019,4
03-07-2020,1
12-11-2019,5
13-11-2019,9
14-11-2019,12
15-11-2019,9
16-11-2019,21
17-11-2019,3
18-11-2019,1
19-11-2019,15
20-11-2019,10
21-11-2019,11
22-11-2019,10
23-11-2019,6
24-11-2019,5
25-11-2019,7
26-11-2019,3
27-11-2019,8
28-11-2019,6
29-11-2019,14
30-11-2019,17
01-12-2019,6
02-12-2019,7
03-12-2019,9
04-12-2019,13
05-12-2019,8
06-12-2019,17
07-12-2019,19
08-12-2019,3
09-12-2019,3
10-12-2019,3
11-12-2019,16
12-12-2019,11
13-12-2019,33
02-07-2020,2
14-12-2019,32
15-12-2019,10
16-12-2019,35
17-12-2019,11
18-12-2019,8
19-12-2019,11
20-12-2019,15
21-12-2019,17
01-07-2020,3
22-12-2019,6
23-12-2019,2
24-12-2019,11
25-12-2019,56
26-12-2019,10
27-12-2019,22
28-12-2019,56
29-12-2019,7
30-12-2019,10
31-12-2019,65
01-01-2020,22
02-01-2020,3
03-01-2020,21
04-01-2020,15
05-01-2020,6
06-01-2020,23
30-06-2020,1
07-01-2020,34
08-01-2020,4
09-01-2020,15
10-01-2020,12
11-01-2020,6
12-01-2020,17
13-01-2020,2
14-01-2020,4
15-01-2020,20
16-01-2020,8
17-01-2020,17
29-06-2020,1
18-01-2020,20
19-01-2020,15
20-01-2020,13
21-01-2020,14
22-01-2020,3
28-06-2020,2
23-01-2020,3
24-01-2020,11
25-01-2020,16
26-01-2020,21
27-01-2020,7
28-01-2020,11
29-01-2020,20
30-01-2020,4
31-01-2020,13
01-02-2020,9
02-02-2020,23
27-06-2020,1
03-02-2020,8
04-02-2020,5
05-02-2020,1
06-02-2020,7
07-02-2020,16
08-02-2020,16
09-02-2020,20
26-06-2020,6
10-02-2020,7
11-02-2020,7
12-02-2020,7
13-02-2020,8
14-02-2020,30
15-02-2020,8
16-02-2020,20
17-02-2020,7
18-02-2020,22
19-02-2020,9
20-02-2020,11
21-02-2020,4
22-02-2020,28
02-03-2022,64
23-02-2020,26
24-02-2020,13
25-02-2020,25
26-02-2020,2
27-02-2020,2
28-02-2020,12
29-02-2020,16
01-03-2020,21
25-06-2020,5
02-03-2020,7
03-03-2020,14
04-03-2020,5
05-03-2020,1
06-03-2020,2
07-03-2020,11
08-03-2020,7
24-06-2020,8
23-06-2020,1
22-06-2020,2
21-06-2020,7
20-06-2020,4
19-06-2020,2
18-06-2020,1
17-06-2020,7
16-06-2020,2
15-06-2020,4
14-06-2020,4
13-06-2020,3
12-06-2020,1
11-06-2020,1
10-06-2020,6
09-06-2020,2
08-06-2020,1
07-06-2020,2
06-06-2020,2
09-03-2020,10
10-03-2020,8
11-03-2020,10
12-03-2020,26
13-03-2020,12
14-03-2020,8
15-03-2020,36
16-03-2020,3
17-03-2020,16
18-03-2020,8
19-03-2020,34
20-03-2020,13
21-03-2020,7
22-03-2020,1
23-03-2020,2
24-03-2020,1
25-03-2020,1
26-03-2020,2
27-03-2020,2
28-03-2020,3
29-03-2020,1
30-03-2020,5
31-03-2020,4
01-04-2020,3
02-04-2020,3
03-04-2020,1
04-04-2020,3
05-04-2020,3
06-04-2020,7
07-04-2020,2
08-04-2020,11
09-04-2020,3
10-04-2020,4
11-04-2020,16
12-04-2020,5
13-04-2020,12
14-04-2020,1
15-04-2020,9
16-04-2020,23
17-04-2020,17
18-04-2020,2
19-04-2020,3
20-04-2020,14
21-04-2020,16
22-04-2020,1
23-04-2020,13
24-04-2020,2
25-04-2020,9
26-04-2020,3
27-04-2020,4
28-04-2020,8
29-04-2020,5
30-04-2020,9
01-05-2020,2
02-05-2020,8
03-05-2020,1
04-05-2020,4
05-05-2020,2
06-05-2020,13
07-05-2020,2
08-05-2020,13
09-05-2020,5
10-05-2020,10
11-05-2020,20
12-05-2020,3
13-05-2020,11
14-05-2020,17
15-05-2020,10
16-05-2020,18
17-05-2020,25
18-05-2020,14
19-05-2020,11
20-05-2020,22
21-05-2020,5
22-05-2020,4
23-05-2020,12
24-05-2020,9
25-05-2020,14
26-05-2020,4
27-05-2020,69
28-05-2020,1
29-05-2020,8
30-05-2020,5
31-05-2020,5
01-06-2020,5
02-06-2020,6
03-06-2020,14
04-06-2020,3
05-06-2020,27
29-07-2020,20
30-07-2020,1
31-07-2020,18
01-08-2020,8
02-08-2020,12
03-08-2020,3
04-08-2020,4
05-08-2020,23
06-08-2020,4
07-08-2020,110
08-08-2020,3
09-08-2020,5
10-08-2020,20
11-08-2020,2
12-08-2020,5
13-08-2020,16
14-08-2020,36
15-08-2020,6
16-08-2020,3
17-08-2020,6
18-08-2020,2
19-08-2020,120
20-08-2020,4
21-08-2020,8
22-08-2020,4
23-08-2020,6
24-08-2020,12
25-08-2020,4
26-08-2020,5
27-08-2020,4
28-08-2020,1
29-08-2020,4
30-08-2020,5
31-08-2020,1
01-09-2020,14
02-09-2020,3
03-09-2020,1
04-09-2020,10
05-09-2020,8
06-09-2020,5
07-09-2020,5
08-09-2020,23
09-09-2020,5
10-09-2020,2
11-09-2020,15
12-09-2020,7
13-09-2020,7
14-09-2020,3
15-09-2020,4
16-09-2020,4
17-09-2020,5
18-09-2020,22
19-09-2020,12
20-09-2020,8
21-09-2020,1
22-09-2020,3
23-09-2020,4
24-09-2020,3
25-09-2020,6
26-09-2020,8
27-09-2020,5
28-09-2020,11
29-09-2020,9
30-09-2020,18
01-10-2020,21
02-10-2020,17
03-10-2020,6
04-10-2020,10
05-10-2020,6
06-10-2020,4
07-10-2020,19
08-10-2020,13
09-10-2020,9
10-10-2020,11
11-10-2020,2
12-10-2020,7
13-10-2020,6
14-10-2020,5
15-10-2020,8
16-10-2020,11
17-10-2020,7
18-10-2020,8
19-10-2020,9
20-10-2020,8
21-10-2020,8
22-10-2020,3
23-10-2020,5
24-10-2020,13
25-10-2020,20
26-10-2020,8
27-10-2020,7
28-10-2020,10
29-10-2020,3
30-10-2020,6
31-10-2020,8
01-11-2020,14
02-11-2020,12
03-11-2020,11
04-11-2020,3
05-11-2020,11
06-11-2020,7
07-11-2020,8
08-11-2020,2
09-11-2020,11
10-11-2020,13
11-11-2020,4
12-11-2020,44
13-11-2020,13
14-11-2020,12
15-11-2020,23
16-11-2020,11
17-11-2020,8
18-11-2020,10
19-11-2020,17
20-11-2020,38
21-11-2020,6
22-11-2020,2
23-11-2020,9
24-11-2020,12
25-11-2020,12
26-11-2020,27
27-11-2020,37
28-11-2020,11
29-11-2020,38
30-11-2020,9
01-12-2020,8
02-12-2020,7
03-12-2020,28
04-12-2020,35
05-12-2020,12
06-12-2020,32
07-12-2020,7
08-12-2020,15
09-12-2020,19
10-12-2020,12
11-12-2020,6
12-12-2020,16
13-12-2020,6
14-12-2020,4
15-12-2020,10
16-12-2020,2
17-12-2020,9
18-12-2020,13
19-12-2020,17
20-12-2020,11
21-12-2020,5
22-12-2020,4
23-12-2020,33
24-12-2020,12
25-12-2020,13
26-12-2020,16
27-12-2020,12
28-12-2020,6
29-12-2020,5
30-12-2020,2
31-12-2020,6
01-01-2021,21
02-01-2021,45
03-01-2021,14
04-01-2021,7
05-01-2021,9
06-01-2021,8
07-01-2021,12
08-01-2021,16
09-01-2021,35
10-01-2021,20
11-01-2021,2
12-01-2021,6
13-01-2021,6
14-01-2021,14
15-01-2021,9
16-01-2021,7
17-01-2021,9
18-01-2021,8
19-01-2021,4
20-01-2021,10
21-01-2021,8
22-01-2021,12
23-01-2021,12
24-01-2021,7
25-01-2021,12
26-01-2021,5
27-01-2021,13
28-01-2021,6
29-01-2021,3
30-01-2021,12
31-01-2021,41
01-02-2021,11
02-02-2021,13
03-02-2021,6
04-02-2021,9
05-02-2021,7
06-02-2021,9
03-03-2022,308
07-02-2021,10
08-02-2021,9
09-02-2021,5
10-02-2021,16
11-02-2021,16
12-02-2021,12
13-02-2021,20
14-02-2021,10
15-02-2021,7
16-02-2021,4
17-02-2021,11
18-02-2021,5
19-02-2021,13
20-02-2021,5
21-02-2021,15
22-02-2021,10
23-02-2021,5
24-02-2021,17
25-02-2021,8
26-02-2021,14
27-02-2021,8
28-02-2021,18
01-03-2021,7
02-03-2021,13
03-03-2021,10
04-03-2021,13
05-03-2021,8
06-03-2021,17
07-03-2021,12
08-03-2021,8
09-03-2021,8
10-03-2021,8
11-03-2021,6
12-03-2021,10
13-03-2021,1
14-03-2021,25
15-03-2021,8
16-03-2021,10
17-03-2021,11
18-03-2021,7
19-03-2021,37
20-03-2021,16
21-03-2021,11
22-03-2021,14
23-03-2021,6
24-03-2021,2
25-03-2021,7
26-03-2021,24
27-03-2021,12
28-03-2021,11
29-03-2021,47
30-03-2021,8
31-03-2021,30
01-04-2021,11
02-04-2021,6
03-04-2021,5
04-04-2021,18
05-04-2021,14
06-04-2021,11
07-04-2021,15
08-04-2021,6
09-04-2021,11
10-04-2021,30
11-04-2021,5
12-04-2021,7
13-04-2021,4
14-04-2021,6
15-04-2021,3
16-04-2021,6
17-04-2021,6
18-04-2021,5
19-04-2021,5
20-04-2021,3
21-04-2021,33
22-04-2021,9
23-04-2021,5
24-04-2021,9
25-04-2021,6
26-04-2021,3
27-04-2021,5
28-04-2021,3
29-04-2021,15
30-04-2021,24
01-05-2021,23
02-05-2021,16
03-05-2021,6
04-05-2021,10
05-05-2021,10
06-05-2021,5
07-05-2021,12
08-05-2021,8
09-05-2021,12
10-05-2021,13
11-05-2021,4
12-05-2021,17
13-05-2021,6
14-05-2021,20
15-05-2021,9
16-05-2021,19
17-05-2021,13
18-05-2021,15
19-05-2021,34
20-05-2021,17
21-05-2021,21
22-05-2021,21
23-05-2021,8
24-05-2021,5
25-05-2021,10
26-05-2021,19
27-05-2021,19
28-05-2021,23
29-05-2021,12
30-05-2021,29
31-05-2021,13
01-06-2021,20
02-06-2021,19
03-06-2021,9
04-06-2021,14
05-06-2021,17
06-06-2021,24
07-06-2021,12
08-06-2021,9
09-06-2021,14
10-06-2021,13
11-06-2021,24
12-06-2021,13
13-06-2021,12
14-06-2021,6
15-06-2021,7
16-06-2021,24
17-06-2021,9
18-06-2021,14
19-06-2021,17
20-06-2021,12
21-06-2021,13
22-06-2021,5
23-06-2021,18
24-06-2021,7
25-06-2021,43
26-06-2021,9
27-06-2021,7
28-06-2021,15
29-06-2021,15
30-06-2021,8
01-07-2021,15
02-07-2021,8
03-07-2021,19
04-07-2021,17
05-07-2021,15
06-07-2021,10
07-07-2021,11
08-07-2021,10
09-07-2021,9
10-07-2021,19
11-07-2021,6
12-07-2021,6
13-07-2021,15
14-07-2021,12
15-07-2021,9
16-07-2021,14
17-07-2021,24
18-07-2021,10
19-07-2021,7
04-03-2022,115
20-07-2021,7
21-07-2021,50
22-07-2021,13
23-07-2021,20
24-07-2021,35
25-07-2021,24
26-07-2021,3
27-07-2021,7
28-07-2021,11
29-07-2021,4
30-07-2021,33
31-07-2021,20
01-08-2021,30
02-08-2021,4
03-08-2021,5
04-08-2021,20
05-08-2021,14
06-08-2021,11
07-08-2021,8
08-08-2021,24
09-08-2021,18
10-08-2021,10
11-08-2021,25
12-08-2021,12
13-08-2021,27
14-08-2021,24
15-08-2021,17
16-08-2021,8
17-08-2021,10
18-08-2021,10
19-08-2021,14
20-08-2021,15
21-08-2021,14
22-08-2021,43
23-08-2021,15
24-08-2021,8
25-08-2021,16
26-08-2021,7
27-08-2021,31
28-08-2021,17
29-08-2021,30
30-08-2021,16
31-08-2021,10
01-09-2021,22
02-09-2021,8
03-09-2021,39
04-09-2021,12
05-09-2021,12
06-09-2021,12
07-09-2021,16
08-09-2021,11
09-09-2021,8
10-09-2021,28
11-09-2021,32
12-09-2021,18
13-09-2021,16
14-09-2021,15
15-09-2021,18
16-09-2021,3
17-09-2021,18
18-09-2021,24
19-09-2021,28
20-09-2021,16
21-09-2021,30
22-09-2021,27
23-09-2021,4
24-09-2021,17
25-09-2021,7
26-09-2021,37
27-09-2021,14
28-09-2021,9
29-09-2021,26
30-09-2021,31
01-10-2021,21
02-10-2021,10
03-10-2021,18
05-03-2022,104
04-10-2021,6
05-10-2021,3
06-10-2021,27
07-10-2021,15
08-10-2021,11
09-10-2021,5
10-10-2021,16
11-10-2021,2
12-10-2021,16
13-10-2021,21
14-10-2021,15
15-10-2021,20
16-10-2021,49
17-10-2021,27
18-10-2021,19
19-10-2021,11
20-10-2021,19
21-10-2021,11
22-10-2021,19
23-10-2021,11
24-10-2021,33
25-10-2021,14
26-10-2021,20
27-10-2021,21
28-10-2021,27
29-10-2021,28
30-10-2021,11
31-10-2021,27
01-11-2021,12
02-11-2021,4
03-11-2021,76
04-11-2021,71
05-11-2021,59
06-11-2021,36
07-11-2021,13
08-11-2021,9
09-11-2021,16
10-11-2021,22
11-11-2021,11
12-11-2021,29
13-11-2021,9
14-11-2021,22
15-11-2021,16
16-11-2021,12
17-11-2021,15
18-11-2021,5
19-11-2021,27
20-11-2021,10
21-11-2021,11
22-11-2021,17
23-11-2021,11
25-11-2021,14
28-11-2021,12
29-11-2021,11
02-12-2021,9
07-12-2021,10
10-12-2021,15
11-12-2021,21
12-12-2021,4
13-12-2021,18
14-12-2021,12
15-12-2021,9
16-12-2021,11
06-03-2022,151
18-12-2021,26
19-12-2021,24
20-12-2021,7
21-12-2021,19
22-12-2021,6
23-12-2021,25
24-12-2021,58
25-12-2021,25
26-12-2021,14
28-12-2021,7
30-12-2021,6
31-12-2021,48
01-01-2022,9
02-01-2022,7
03-01-2022,16
04-01-2022,8
05-01-2022,104
06-01-2022,21
07-01-2022,17
09-01-2022,10
13-01-2022,5
15-01-2022,39
16-01-2022,30
17-01-2022,5
18-01-2022,14
19-01-2022,83
20-01-2022,17
21-01-2022,24
22-01-2022,44
23-01-2022,14
25-01-2022,12
26-01-2022,19
27-01-2022,6
29-01-2022,8
30-01-2022,28
31-01-2022,16
07-03-2022,107
08-03-2022,158
09-03-2022,252
10-03-2022,186
11-03-2022,138
12-03-2022,207
13-03-2022,229
14-03-2022,76
15-03-2022,78
16-03-2022,246
17-03-2022,73
18-03-2022,217
19-03-2022,9
20-03-2022,14
21-03-2022,82
22-03-2022,210
23-03-2022,264
24-03-2022,279
25-03-2022,367
26-03-2022,147
27-03-2022,449
28-03-2022,40
29-03-2022,241
30-03-2022,226
31-03-2022,334
01-04-2022,112
02-04-2022,15
03-04-2022,52
04-04-2022,161
05-04-2022,140
06-04-2022,114
07-04-2022,122
08-04-2022,163
09-04-2022,133
10-04-2022,341
11-04-2022,174
12-04-2022,121
13-04-2022,149
14-04-2022,174
15-04-2022,259
16-04-2022,338
17-04-2022,142
18-04-2022,176
19-04-2022,103
20-04-2022,88
21-04-2022,11
22-04-2022,73
23-04-2022,165
24-04-2022,227
25-04-2022,201
26-04-2022,183
27-04-2022,105
28-04-2022,180
29-04-2022,119
30-04-2022,159
01-05-2022,223
02-05-2022,240
03-05-2022,394
04-05-2022,211
05-05-2022,109
06-05-2022,287
07-05-2022,310
08-05-2022,159
09-05-2022,252
10-05-2022,265
11-05-2022,172
12-05-2022,134
13-05-2022,386
14-05-2022,287
15-05-2022,367
16-05-2022,201
17-05-2022,112
18-05-2022,115
19-05-2022,293
20-05-2022,47
